Question,Option A,Option B,Option C,Option D,Category
How well did 'The Act of Killing' expose the horrors of the Indonesian mass killings through the perpetrators' reenactments?,Didn't Watch,Disliked It,Liked It,Loved It,Documentaries
Was the critique of fast fashion and its environmental impact compelling in 'The True Cost'?,Didn't Watch,Disliked It,Liked It,Loved It,Documentaries
How effectively did 'Planet Earth' showcase the beauty and fragility of global ecosystems?,Didn't Watch,Disliked It,Liked It,Loved It,Documentaries
Did the film 'Searching for Sugar Man' capture the compelling mystery and musical journey of Sixto Rodriguez?,Didn't Watch,Disliked It,Liked It,Loved It,Documentaries
How well did 'The Social Dilemma' illustrate the manipulative mechanisms of social media platforms?,Didn't Watch,Disliked It,Liked It,Loved It,Documentaries
Was the focus on the meticulous process of winemaking engaging in 'Mondovino'?,Didn't Watch,Disliked It,Liked It,Loved It,Documentaries
How did 'When We Were Kings' use the historical context of the 'Rumble in the Jungle' to explore themes of race and identity?,Didn't Watch,Disliked It,Liked It,Loved It,Documentaries
Did the investigative approach of 'Making a Murderer' challenge your view of the American justice system?,Didn't Watch,Disliked It,Liked It,Loved It,Documentaries
How profound was the exploration of identity and sexuality in Barry Jenkins' Oscar-winning film 'Moonlight'?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
Did the unsettling atmosphere and themes of toxic parenting resonate with you in Ari Aster's 'Hereditary'?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
"How well did the narrative of 'Call Me by Your Name' capture the intense, fleeting romance of a summer spent in Italy?",Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
"Was the dream-like, heavily stylized aesthetic of David Lynch's 'Mulholland Drive' compelling?",Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
How did the exploration of loneliness and human connection impact your viewing of Sofia Coppola's 'Lost in Translation'?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
"Did the film 'Lady Bird' succeed in its honest, often humorous portrayal of the mother-daughter relationship?",Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
How well did the slow-burn narrative and desolate landscape enhance the feeling of isolation in 'The Witch'?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
Was the innovative use of an unreliable narrator and dark comedy effective in 'American Psycho'?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
How did the use of long takes and a minimalist script highlight the protagonist's emotional journey in 'Drive'?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
"Did the film 'Before Midnight' offer a realistic, insightful look at the challenges of long-term love and marriage?",Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
How well did the quiet naturalism and themes of poverty resonate with you in 'Winter's Bone'?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
Was the exploration of the Hollywood Blacklist and artistic integrity compelling in 'Trumbo'?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
How did the ambiguous ending of 'Birdman or (The Unexpected Virtue of Ignorance)' enhance the themes of artistic validity?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
Did the unique format and emotionally raw performances make 'Blue Valentine' a powerful romantic drama?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
"How well did 'Manchester by the Sea' handle themes of grief, responsibility, and trauma with its subdued storytelling?",Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
Was the experimental use of camera angles and sound design in Gaspar Noé's 'Enter the Void' memorable?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
"How did the film 'Short Term 12' provide a sensitive, realistic portrayal of troubled teenagers and their caretakers?",Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
Did the surreal plot and dark humor of Yorgos Lanthimos' 'The Lobster' challenge your ideas about societal norms?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
How effectively did 'Whiplash' convey the intensity and psychological abuse of the pursuit of musical perfection?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
Was the exploration of social isolation and obsession in 'Taxi Driver' compelling?,Didn't Watch,Disliked It,Liked It,Loved It,Indie/Arthouse
How effectively did the film 'Hereditary' use jump scares and build its terrifying atmosphere?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
Did the slow-burn psychological tension of 'The Babadook' make it a memorable horror film for you?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How well did the body horror and social commentary blend in David Cronenberg's 'The Fly'?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
Was the original 'Halloween' effective in generating suspense through its minimalist score and focus on the unseen killer?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How did the film 'The Exorcist' use controversial imagery and intense performances to deliver its horror?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
"Did you find the concept of a self-aware, evolving entity terrifying in 'The Thing' (John Carpenter's version)?",Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How well did the ambiguous ending and psychological terror of 'The Blair Witch Project' affect you?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
Was the subversion of classic fairy tales and the meta-commentary on the horror genre effective in 'The Cabin in the Woods'?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How did the use of sound and sudden visual shocks create tension in James Wan's 'The Conjuring'?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
Did the film 'Let the Right One In' (Swedish original) successfully blend vampire horror with a tender coming-of-age story?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How well did the sense of creeping dread and unsettling imagery work in 'It Follows'?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
Was the exploration of grief and loss through supernatural elements compelling in 'Don't Look Now'?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How did 'Rosemary's Baby' use psychological manipulation to create a terrifying sense of paranoia?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
Did the film 'Midsommar' successfully use bright daylight and isolated setting to achieve its unsettling horror?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How well did 'Shaun of the Dead' balance its zombie gore with British comedy and romance?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
Was the social commentary about consumerism the most effective part of George A. Romero's 'Dawn of the Dead'?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How did 'The Silence of the Lambs' use the dynamic between Clarice and Hannibal Lecter to drive its thriller elements?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
Did the focus on character trauma and the supernatural entity make 'Poltergeist' a memorable horror film?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How well did the use of body horror and grotesque visual effects in 'Tetsuo: The Iron Man' affect you?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
Was the exploration of the corrupting nature of power compelling in 'The Shining'?,Didn't Watch,Disliked It,Liked It,Loved It,Horror/Supernatural
How visually impressive was the modern interpretation of the classic musical in 'La La Land'?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Did the experimental narrative and use of rock opera make 'Tommy' (The Who film) an engaging experience?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How well did the film 'Cabaret' use its musical numbers to reflect the political and social decay of Weimar Germany?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Was the synchronized dancing and vibrant cinematography the highlight of 'West Side Story' (1961 version)?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How did the over-the-top melodrama and costume design enhance the viewing of Baz Luhrmann's 'Moulin Rouge!'?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Did the raw, emotionally driven performances make 'Les Misérables' a powerful adaptation?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How well did the film 'Chicago' use the concept of fantasy musical sequences to comment on media and fame?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Was the blend of animation and live action in 'Mary Poppins' enchanting?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How did the complex, continuous choreography of the staircase number define the visual style of 'Royal Wedding'?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Did the dark themes and psychological depth of 'Sweeney Todd: The Demon Barber of Fleet Street' work well in the musical format?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How well did the film 'Fiddler on the Roof' handle the themes of tradition and change in a shifting world?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Was the use of non-diegetic music to express character inner thoughts effective in 'Once'?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How did the film 'Across the Universe' creatively use Beatles songs to tell a narrative?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Did the groundbreaking special effects and visual spectacle define the viewing of 'Cats' (2019)?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How well did 'The Sound of Music' balance its musical lightness with its underlying historical context?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Was the exploration of the American Dream and show business compelling in 'Dreamgirls'?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How did the film 'Footloose' use dance as an expression of rebellion against restrictive small-town rules?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Did the inventive choreography and use of color make 'An American in Paris' a memorable musical?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How well did 'Hairspray' use its musical numbers to address issues of racial integration and social change?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
Was the blend of horror and musical elements compelling in 'The Rocky Horror Picture Show'?,Didn't Watch,Disliked It,Liked It,Loved It,Musical/Choreography
How did the ambiguous ending and surreal plot of 'Donnie Darko' enhance its cult status?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
"Did the film 'Blade Runner' (Director's Cut) benefit from the removal of the voiceover and the ambiguous ending?",Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
How well did the absurdist humor and bowling-centric plot of 'The Big Lebowski' resonate with you?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
Was the minimalist action and stylish dialogue of 'Reservoir Dogs' captivating?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
How did the film 'Fight Club' subvert toxic masculinity and consumer culture with its complex narrative twist?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
Did the blend of science fiction, rock music, and social commentary make 'Repo Man' a fascinating cult film?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
How well did the dark comedy and political satire of 'Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb' hold up?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
Was the over-the-top violence and unique world-building of 'A Clockwork Orange' memorable?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
How did the film 'Harold and Maude' use dark humor to explore themes of death, life, and unconventional romance?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
Did the inventive stop-motion animation and dark fantasy of 'The Nightmare Before Christmas' define its unique style?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
How well did 'This Is Spinal Tap' satirize the world of rock documentaries and heavy metal bands?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
"Was the blending of reality and virtual reality compelling in 'Tron' (1982)?",Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
How did the film 'Withnail & I' capture the dark humor and despair of struggling artists?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
"Did the unique, stylized violence and revenge narrative of 'Kill Bill: Vol. 1' live up to the hype?",Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
How well did the film 'Office Space' resonate as a satirical commentary on corporate life?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
Was the blend of magical realism and coming-of-age themes in 'Amelie' enchanting?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
How did the film 'Rushmore' establish Wes Anderson's signature aesthetic and themes of youthful ambition?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
Did the stylized cinematography and exploration of organized crime make 'Goodfellas' a compelling watch?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
How well did the visual spectacle and themes of morality define 'Akira' as a landmark animated film?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
Was the dark, romantic fantasy and unique visual design of 'Edward Scissorhands' memorable?,Didn't Watch,Disliked It,Liked It,Loved It,Cult Classics
"How did the use of long takes and a bleak, post-apocalyptic landscape contribute to the atmosphere of Andrei Tarkovsky's 'Stalker'?",Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Did the film 'City of God' effectively use non-professional actors and fast-paced editing to depict life in the Rio favelas?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
How well did the themes of political repression and surveillance resonate with you in 'The Lives of Others'?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Was the exploration of childhood innocence and poverty compelling in Vittorio De Sica's 'Bicycle Thieves'?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
How did the tragic plot and stunning visuals of Wong Kar-wai's 'In the Mood for Love' convey unspoken romance?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Did the epic scope and historical context of 'Seven Samurai' define it as a masterpiece of international cinema?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
"How well did the magical realism and exploration of family history resonate with you in 'Like Water for Chocolate'?",Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Was the blend of animation, memoir, and political history effective in the French film 'Persepolis'?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
How did the use of documentary footage and stark realism in 'Come and See' convey the horrors of WWII?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Did the film 'A Separation' successfully explore complex ethical and marital dilemmas through its tightly written script?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
"How well did the exploration of memory, loss, and the Holocaust affect you in the French film 'Shoah' (documentary)?",Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Was the unique camera work and exploration of familial relationships compelling in 'Roma'?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
How did the dark comedy and themes of corruption in 'Trainspotting' make it a memorable British film?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Did the emotional depth and themes of love and sacrifice in 'Pan's Labyrinth' resonate with you?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
How well did the film 'Y Tu Mamá También' use its road trip narrative to explore social class and political issues in Mexico?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Was the portrayal of moral decay and religious fanaticism compelling in Ingmar Bergman's 'The Seventh Seal'?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
How did the film 'Run Lola Run' use its split narrative and high energy to explore destiny and chance?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
"Did the visual poetry and focus on the natural world in Terrence Malick's 'The Tree of Life' enhance its narrative?",Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
How well did the film 'The Hunt' handle the complex, difficult subject of mass hysteria and false accusation?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Was the vibrant color palette and focus on the power of cinema compelling in 'Cinema Paradiso'?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
How did the film 'Oldboy' (South Korean original) use its intense violence and complex plot to explore themes of revenge and fate?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Did the coming-of-age story and political backdrop make '400 Blows' a foundational film of the French New Wave?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
How well did the exploration of social realism and poverty in 'I, Daniel Blake' affect you?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Was the stylized martial arts choreography and tragic romance compelling in 'Crouching Tiger, Hidden Dragon'?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema
Did the film 'Spione' (Fritz Lang) set a strong early standard for the espionage thriller genre?,Didn't Watch,Disliked It,Liked It,Loved It,International Cinema